
CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494658.805222
e396494658.877182
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m363ecf4207a2b741^919ce04207a2b741^-877"/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-396494658#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@90"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@90"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@90"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3613"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDataDecompressor.o36"8A2E94B7-AE61-4D17-B5A1-250A4E8D4527-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDownloadCache.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494658.782145
e396494658.884479
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDownloadCache.m906ac84207a2b741^5779e24207a2b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3595"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIDownloadCache.o36"B195FA1A-3065-4937-A52F-76DEDE8E8505-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494645.898472
e396494646.003008
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIFormDataRequest.m492be63507a2b741^7ac4003607a2b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3607"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.o36"CC39F093-B3DA-40AA-B502-BC57A25D0559-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494645.935724
e396494646.612452
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIHTTPRequest.md2dfef3507a2b741^ccd09c3607a2b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3583"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.o36"48FF2747-4CBD-43A3-B1ED-A94C7B860C7F-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494646.004367
e396494646.068501
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIInputStream.m7236013607a2b741^d388113607a2b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3583"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIInputStream.o36"6F8DDE27-0745-4705-9E6E-0B41BCEA3C58-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494646.035086
e396494646.135618
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
